2020-08-23 05:34:10,859 [   7091]  ERROR - rationStore.ComponentStoreImpl - IntelliJ IDEA 2020.1.4  Build #IC-201.8743.12 
2020-08-23 05:34:10,859 [   7091]  ERROR - rationStore.ComponentStoreImpl - JDK: 11.0.7; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2020-08-23 05:34:10,859 [   7091]  ERROR - rationStore.ComponentStoreImpl - OS: Mac OS X 
2020-08-23 05:34:10,859 [   7091]  ERROR - rationStore.ComponentStoreImpl - Plugin to blame: Plugin display name here version: 1.0-SNAPSHOT 
2020-08-23 05:34:10,859 [   7091]  ERROR - rationStore.ComponentStoreImpl - Last Action:  
2020-08-23 05:34:10,859 [   7091]   INFO -                         STDOUT - init func. 
2020-08-23 05:34:10,859 [   7091]   INFO -                         STDOUT - initKeymap 
2020-08-23 05:34:10,860 [   7092]  ERROR - rationStore.ComponentStoreImpl - Conflicting component name 'KeymapManager': class com.intellij.openapi.keymap.impl.KeymapManagerImpl and class com.intellij.openapi.keymap.impl.KeymapManagerImpl (componentManager=Application (containerState=ACTIVE)  (Internal)) 
java.lang.Throwable: Conflicting component name 'KeymapManager': class com.intellij.openapi.keymap.impl.KeymapManagerImpl and class com.intellij.openapi.keymap.impl.KeymapManagerImpl (componentManager=Application (containerState=ACTIVE)  (Internal))
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:146)
2020-08-23 20:39:17,794 [   1248]  ERROR - rationStore.ComponentStoreImpl - JDK: 11.0.7; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2020-08-23 20:39:17,794 [   1248]  ERROR - rationStore.ComponentStoreImpl - OS: Mac OS X 
2020-08-23 20:39:17,902 [   1356]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=13, fontScale=1.0; restored: fontSize=13, fontScale=1.0 
2020-08-23 20:39:17,968 [   1422]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2020-08-23 20:39:18,202 [   1656]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2020-08-23 20:39:18,320 [   1774]   INFO - penapi.application.Experiments - Experimental features enabled for user: wsl.p9.support, wsl.p9.show.roots.in.file.chooser, inline.browse.button, linux.native.menu, recent.and.edited.files.together, show.create.new.element.in.popup, copy.reference.popup, new.large.text.file.viewer, property.value.inplace.editing, terminal.shell.command.handling 
2020-08-23 20:39:18,408 [   1862]   WARN - nSystem.impl.ActionManagerImpl - keymap "Xcode" not found [Plugin: com.intellij] 
2020-08-23 20:39:18,560 [   2014]   INFO - leBasedIndexDataInitialization - Initialization done: 786 
2020-08-23 20:39:18,627 [   2081]   INFO - exImpl$StubIndexInitialization - Initialization done: 67 
2020-08-23 20:39:18,918 [   2372]   INFO -   #com.intellij.util.Restarter - not supported: not a bundle: /Users/tpim/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1.4/da9095e6ac3581f0463f7ae0ebb155647ca427ad/ideaIC-2020.1.4 
2020-08-23 20:39:22,710 [   6164]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /Users/tpim/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1.4/da9095e6ac3581f0463f7ae0ebb155647ca427ad/ideaIC-2020.1.4/bin/mac/fsnotifier 
2020-08-23 20:39:22,714 [   6168]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2020-08-23 20:39:22,970 [   6424]   INFO - BridgeProjectLifecycleListener - Using legacy project model to open project 
2020-08-23 20:39:23,104 [   6558]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2020-08-23 20:39:25,146 [   8600]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2020-08-23 20:39:25,545 [   8999]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@1b380ab4 
2020-08-23 20:39:25,583 [   9037]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 34ms; general responsiveness: ok; EDT responsiveness: ok 
2020-08-23 20:39:26,311 [   9765]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2020-08-23 20:39:27,526 [  10980]   INFO - ge.ExternalProjectsDataStorage - Load external projects data in 6 millis (read time: 1) 
2020-08-23 20:39:27,847 [  11301]   INFO - ProjectRootPostStartUpActivity - /Users/tpim/IdeaProjects/untitled1/.idea case-sensitivity: expected=false actual=false 
2020-08-23 20:39:27,857 [  11311]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 437ms; general responsiveness: ok; EDT responsiveness: 0/1 sluggish, 1/1 very slow 
2020-08-23 20:39:27,870 [  11324]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2020-08-23 20:39:28,168 [  11622]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/Users/tpim/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1.4/da9095e6ac3581f0463f7ae0ebb155647ca427ad/ideaIC-2020.1.4/lib/icons.jar!/general/warning.svg 
2020-08-23 20:39:29,845 [  13299]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 6980 ms 
2020-08-23 20:39:29,902 [  13356]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 4317ms; general responsiveness: ok; EDT responsiveness: 2/4 sluggish, 2/4 very slow 
2020-08-23 20:39:29,906 [  13360]   INFO - indexing.UnindexedFilesUpdater - Unindexed files update started: 2 files to update 
2020-08-23 20:39:30,038 [  13492]   INFO - .diagnostic.PerformanceWatcher - Unindexed files update took 132ms; general responsiveness: ok; EDT responsiveness: ok 
2020-08-23 20:39:30,039 [  13493]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-08-23 20:39:30,042 [  13496]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=untitled1, containerState=ACTIVE, componentStore=/Users/tpim/IdeaProjects/untitled1)  
2020-08-23 20:39:30,104 [  13558]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@652c3c9a 
2020-08-23 20:39:30,106 [  13560]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@675e3526 
2020-08-23 20:39:30,147 [  13601]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-08-23 20:39:30,147 [  13601]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=untitled1, containerState=ACTIVE, componentStore=/Users/tpim/IdeaProjects/untitled1)  
2020-08-23 20:39:30,177 [  13631]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@76987471 
2020-08-23 20:39:30,185 [  13639]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-08-23 20:39:30,185 [  13639]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=untitled1, containerState=ACTIVE, componentStore=/Users/tpim/IdeaProjects/untitled1)  
2020-08-23 20:39:30,292 [  13746]   INFO - CompilerWorkspaceConfiguration - Available processors: 16 
2020-08-23 20:39:57,385 [  40839]   INFO -                         STDOUT - ......................... 
2020-08-23 20:40:56,013 [  99467]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.scripting.gradle.GradleScriptInputsWatcher$Storage 
2020-08-23 20:40:56,019 [  99473]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.core.script.configuration.utils.ScriptClassRootsStorage 
2020-08-23 20:40:58,005 [ 101459]   INFO - ution.rmi.RemoteProcessSupport - Terminating: 56607/Maven36ServerImplde141869 
2020-08-23 20:40:58,405 [ 101859]   INFO - oader.EventLogExternalUploader - Started external process for uploading event log 
2020-08-23 20:40:58,667 [ 102121]   INFO - rationStore.ComponentStoreImpl - Saving appGeneralSettings took 214 ms 
2020-08-23 20:40:58,676 [ 102130]   INFO - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 0 
2020-08-23 20:40:58,678 [ 102132]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2020-08-23 20:40:59,611 [ 103065]   INFO - Types.impl.FileTypeManagerImpl - 0 auto-detected files. Detection took 0 ms 
2020-08-23 20:40:59,612 [ 103066]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2020-08-23 20:40:59,649 [ 103103]   INFO - tellij.psi.stubs.StubIndexImpl - StubIndexExtension-s were unloaded 
2020-08-23 20:40:59,666 [ 103120]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2020-08-23 20:40:59,666 [ 103120]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2020-08-23 20:40:59,669 [ 103123]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2020-08-23 20:40:59,669 [ 103123]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2020-08-23 20:40:59,669 [ 103123]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2020-08-23 20:40:59,670 [ 103124]   INFO - plication.impl.ApplicationImpl - Write action Statistics:
Event number:     51
Total time spent: 364ms
Average duration: 7ms
Median  duration: 2ms
Max     duration: 136ms (it was 'write action (class com.intellij.openapi.editor.actionSystem.EditorWriteActionHandler$1)') 
2020-08-23 20:40:59,670 [ 103124]   INFO - plication.impl.ApplicationImpl - AnAction.update() Statistics:
Event number:     2925
Total time spent: 419ms
Average duration: 0ms
Median  duration: 0ms
Max     duration: 140ms (it was 'Toggle Line Breakpoint action update (class com.intellij.xdebugger.impl.actions.ToggleLineBreakpointAction)') 
2020-08-23 20:40:59,670 [ 103124]   INFO - plication.impl.ApplicationImpl - Global instance threads created counter = 22; ProcessIOExecutorService threads: 7 
2020-08-23 20:40:59,671 [ 103125]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2020-08-23 20:40:59,672 [ 103126]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2020-08-23 20:42:08,953 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-08-23 20:42:08,980 [     27]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Users/tpim/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1.4/da9095e6ac3581f0463f7ae0ebb155647ca427ad/ideaIC-2020.1.4/bin/printenv.py' '/private/var/folders/hb/z5n62t956ksdccnf2dyn8_q80000gn/T/intellij-shell-env.tmp' 
2020-08-23 20:42:09,020 [     67]   INFO - ntellij.idea.ApplicationLoader - CPU cores: 16; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@4fdb4e00[Running, parallelism = 16, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@6750c59d 
2020-08-23 20:42:09,026 [     73]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-201.8743.12, 21 Jul 2020 21:30) 
2020-08-23 20:42:09,026 [     73]   INFO -        #com.intellij.idea.Main - OS: Mac OS X (10.15.6, x86_64) 
2020-08-23 20:42:09,026 [     73]   INFO -        #com.intellij.idea.Main - JRE: 11.0.7+10-b765.65 (JetBrains s.r.o.) 
2020-08-23 20:42:09,026 [     73]   INFO -        #com.intellij.idea.Main - JVM: 11.0.7+10-b765.65 (OpenJDK 64-Bit Server VM) 
2020-08-23 20:42:09,027 [     74]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.auto.reload.plugins=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/tpim/Code/intellij-plugin/tpkeys/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=/Users/tpim/Code/intellij-plugin/tpkeys/build/idea-sandbox/plugins -Didea.required.plugins.id=tp-keys -Didea.smooth.progress=false -Didea.system.path=/Users/tpim/Code/intellij-plugin/tpkeys/build/idea-sandbox/system -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -ea 
2020-08-23 20:42:09,027 [     74]   INFO -        #com.intellij.idea.Main - library path: /Users/tpim/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:. 
2020-08-23 20:42:09,027 [     74]   INFO -        #com.intellij.idea.Main - boot library path: /Users/tpim/.gradle/caches/modules-2/files-2.1/com.jetbrains/jbre/jbr-11_0_7-osx-x64-b765.65/jbr/Contents/Home/lib 
2020-08-23 20:42:09,027 [     74]   INFO -        #com.intellij.idea.Main - Locale=en_US JNU=UTF-8 file.encoding=UTF-8 
2020-08-23 20:42:09,201 [    248]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 231 ms 
2020-08-23 20:42:09,296 [    343]   INFO - .intellij.util.EnvironmentUtil - shell environment loaded (22 vars) 
2020-08-23 20:42:09,398 [    445]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-groovy.xml 
2020-08-23 20:42:09,399 [    446]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-detection-groovy.xml 
2020-08-23 20:42:09,440 [    487]   INFO - llij.ide.plugins.PluginManager - Plugin com.intellij.java misses optional descriptor profiler-java.xml 
2020-08-23 20:42:09,472 [    519]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: IDEA CORE (201.8743.12), com.intellij.platform.images (201.8743.12), JetBrains Repository Search (201.8743.12), Subversion (201.8743.12), XPathView + XSLT (201.8743.12), XSLT Debugger (201.8743.12), Smali Support (201.8743.12), Configuration Script (201.8743.12), Copyright (201.8743.12), Java (201.8743.12), Bytecode Viewer (201.8743.12), Git (201.8743.12), ChangeReminder (201.8743.12), Next File Prediction (201.8743.12), JUnit (201.8743.12), Task Management (201.8743.12), GitHub (201.8743.12), IntelliLang (201.8743.12), TestNG (201.8743.12), Code Coverage for Java (201.8743.12), Markdown (201.8743.12), Java IDE Customization (201.8743.12), Java Stream Debugger (201.8743.12), Eclipse Interoperability (201.8743.12), Java Bytecode Decompiler (201.8743.12), Gradle (201.8743.12), macOS Light Theme (201.8743.12), Windows 10 Light Theme (201.8743.12), Properties (201.8743.12), Ant (201.8743.12), Groovy (201.8743.12), Maven (201.8743.12), Gradle-Java (201.8743.12), Gradle-Maven (201.8743.12), Java Internationalization (201.8743.12), Kotlin (1.3.72-release-IJ2020.1-1), UI Designer (201.8743.12), Plugin DevKit (201.8743.12), JavaFX (201.8743.12), Resource Bundle Editor (201.8743.12), Machine Learning Code Completion (201.8743.12), Mercurial (201.8743.12), EditorConfig (201.8743.12), Terminal (201.8743.12), Android (201.8743.12), Shell Script (201.8743.12), TextMate bundles (201.8743.12), YAML (201.8743.12), Grazie (201.8743.12), Settings Repository (201.8743.12) 
2020-08-23 20:42:09,472 [    519]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: tp-keys (1.1-SNAPSHOT) 
2020-08-23 20:42:09,731 [    778]   WARN - j.internal.DebugAttachDetector - Unable to start DebugAttachDetector, please add `--add-exports java.base/jdk.internal.vm=ALL-UNNAMED` to VM options 
2020-08-23 20:42:09,770 [    817]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=492; buffer=10; max=492 
2020-08-23 20:42:09,782 [    829]   INFO - tellij.util.io.FileChannelUtil - un-interruptible FileChannel-s will be used for indexes 
2020-08-23 20:42:09,830 [    877]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63345 
2020-08-23 20:42:09,927 [    974]   INFO -                         STDOUT - Starting searchable options index builder 
2020-08-23 20:42:09,934 [    981]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2020-08-23 20:42:10,203 [   1250]   INFO - leBasedIndexDataInitialization - Initialization done: 405 
2020-08-23 20:42:10,226 [   1273]   INFO - penapi.application.Experiments - Experimental features enabled for user: wsl.p9.support, wsl.p9.show.roots.in.file.chooser, inline.browse.button, linux.native.menu, recent.and.edited.files.together, show.create.new.element.in.popup, copy.reference.popup, new.large.text.file.viewer, property.value.inplace.editing, terminal.shell.command.handling 
2020-08-23 20:42:10,242 [   1289]   INFO - exImpl$StubIndexInitialization - Initialization done: 39 
2020-08-23 20:42:10,299 [   1346]   WARN - ConfigurableExtensionPointUtil - ignore deprecated groupId: language for id: preferences.language.Kotlin.scripting 
2020-08-23 20:42:11,023 [   2070]  ERROR - Container.ComponentManagerImpl - Cyclic service initialization: ServiceAdapter(descriptor=ServiceDescriptor(interface=com.intellij.openapi.keymap.KeymapManager, implementation=com.intellij.openapi.keymap.impl.KeymapManagerImpl), pluginDescriptor=PluginDescriptor(name=IDEA CORE, id=com.intellij, path=/Users/tpim/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1.4/da9095e6ac3581f0463f7ae0ebb155647ca427ad/ideaIC-2020.1.4/lib/resources.jar)) [Plugin: com.intellij] 
com.intellij.diagnostic.PluginException: Cyclic service initialization: ServiceAdapter(descriptor=ServiceDescriptor(interface=com.intellij.openapi.keymap.KeymapManager, implementation=com.intellij.openapi.keymap.impl.KeymapManagerImpl), pluginDescriptor=PluginDescriptor(name=IDEA CORE, id=com.intellij, path=/Users/tpim/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1.4/da9095e6ac3581f0463f7ae0ebb155647ca427ad/ideaIC-2020.1.4/lib/resources.jar)) [Plugin: com.intellij]
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:94)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:69)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:411)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:394)
	at com.intellij.openapi.keymap.KeymapManager.getInstance(KeymapManager.java:35)
	at com.intellij.openapi.keymap.ex.KeymapManagerEx.getInstanceEx(KeymapManagerEx.java:16)
	at com.github.tpim.tpkeys.service.TpKeysService.<init>(TpKeysService.java:18)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:48)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:660)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:54)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:41)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:115)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:69)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:411)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:394)
	at com.intellij.openapi.components.ServiceManager.getService(ServiceManager.java:20)
	at com.github.tpim.tpkeys.service.TpKeysService.getInstance(TpKeysService.java:22)
	at com.github.tpim.tpkeys.listener.TpKeysKeyMapListener.<init>(TpKeysKeyMapListener.java:13)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClass(ComponentManagerImpl.kt:610)
	at com.intellij.serviceContainer.ComponentManagerImpl.createListener(ComponentManagerImpl.kt:718)
	at com.intellij.util.messages.impl.MessageBusImpl.subscribeLazyListeners(MessageBusImpl.java:204)
	at com.intellij.util.messages.impl.MessageBusImpl.calcSubscribers(MessageBusImpl.java:320)
	at com.intellij.util.messages.impl.MessageBusImpl.getTopicSubscribers(MessageBusImpl.java:366)
	at com.intellij.util.messages.impl.MessageBusImpl.postMessage(MessageBusImpl.java:344)
	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:396)
	at com.intellij.util.messages.impl.MessageBusImpl.lambda$createTopicHandler$3(MessageBusImpl.java:237)
	at com.sun.proxy.$Proxy29.activeKeymapChanged(Unknown Source)
	at com.intellij.openapi.keymap.impl.KeymapManagerImpl.fireActiveKeymapChanged(KeymapManagerImpl.kt:159)
	at com.intellij.openapi.keymap.impl.KeymapManagerImpl.access$fireActiveKeymapChanged(KeymapManagerImpl.kt:40)
	at com.intellij.openapi.keymap.impl.KeymapManagerImpl$1.onCurrentSchemeSwitched(KeymapManagerImpl.kt:60)
	at com.intellij.openapi.keymap.impl.KeymapManagerImpl$1.onCurrentSchemeSwitched(KeymapManagerImpl.kt:52)
	at com.intellij.configurationStore.schemeManager.SchemeManagerBase.setCurrent(SchemeManagerBase.kt:35)
	at com.intellij.openapi.options.SchemeManager.setCurrent$default(SchemeManager.kt:48)
	at com.intellij.openapi.keymap.impl.KeymapManagerImpl.<init>(KeymapManagerImpl.kt:78)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:48)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:660)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:54)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:41)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:115)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:69)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:411)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:394)
	at com.intellij.openapi.keymap.KeymapManager.getInstance(KeymapManager.java:35)
	at com.intellij.openapi.keymap.ex.KeymapManagerEx.getInstanceEx(KeymapManagerEx.java:16)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.processActionElement(ActionManagerImpl.java:638)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.processGroupElement(ActionManagerImpl.java:802)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.processActionsChildElement(ActionManagerImpl.java:1083)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.registerPluginActions(ActionManagerImpl.java:506)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.<init>(ActionManagerImpl.java:157)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:48)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:660)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:54)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:41)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:115)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:69)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:411)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:394)
	at com.intellij.openapi.actionSystem.ActionManager.getInstance(ActionManager.java:28)
	at com.intellij.ui.ListSpeedSearch$MySelectAllAction.<init>(ListSpeedSearch.java:116)
	at com.intellij.ui.ListSpeedSearch.registerSelectAll(ListSpeedSearch.java:50)
	at com.intellij.ui.ListSpeedSearch.<init>(ListSpeedSearch.java:34)
	at com.intellij.application.options.editor.GutterIconsConfigurable.createUIComponents(GutterIconsConfigurable.java:218)
	at com.intellij.application.options.editor.GutterIconsConfigurable.$$$setupUI$$$(GutterIconsConfigurable.java)
	at com.intellij.application.options.editor.GutterIconsConfigurable.<init>(GutterIconsConfigurable.java:49)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.util.pico.InstantiatingComponentAdapter.newInstance(CachingConstructorInjectionComponentAdapter.java:294)
	at com.intellij.util.pico.CachingConstructorInjectionComponentAdapter.doGetComponentInstance(CachingConstructorInjectionComponentAdapter.java:88)
	at com.intellij.util.pico.CachingConstructorInjectionComponentAdapter.instantiateGuarded(CachingConstructorInjectionComponentAdapter.java:66)
	at com.intellij.util.pico.CachingConstructorInjectionComponentAdapter.getComponentInstance(CachingConstructorInjectionComponentAdapter.java:48)
	at com.intellij.openapi.extensions.AbstractExtensionPointBean.instantiate(AbstractExtensionPointBean.java:103)
	at com.intellij.openapi.extensions.AbstractExtensionPointBean.instantiate(AbstractExtensionPointBean.java:97)
	at com.intellij.openapi.options.ConfigurableEP$ClassProducer.createElement(ConfigurableEP.java:400)
	at com.intellij.openapi.options.ConfigurableEP.createConfigurable(ConfigurableEP.java:309)
	at com.intellij.openapi.options.ex.ConfigurableWrapper.createConfigurable(ConfigurableWrapper.java:47)
	at com.intellij.openapi.options.ex.ConfigurableWrapper.wrapConfigurable(ConfigurableWrapper.java:41)
	at com.intellij.openapi.options.ex.ConfigurableWrapper.wrapConfigurable(ConfigurableWrapper.java:29)
	at com.intellij.openapi.options.ex.ConfigurableWrapper$CompositeWrapper.getConfigurables(ConfigurableWrapper.java:301)
	at com.intellij.openapi.options.ex.EpBasedConfigurableGroupKt.collect(EpBasedConfigurableGroup.kt:128)
